Image Master File,New file,Group
https://cdn.amplifi.pattern.com/a8b50254-51f7-4543-a10b-3beb906adab0,F3WR040061_PURPLE_Lay Down_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/8c7a28a7-3866-450f-bbe4-1f38b512d098,F3WR038342_BLUE_On Figure_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/24f02e5e-bf22-4aa3-b8cd-7bb1029bec7a,F3WR042389_TAUPE_Lay Down_Left-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/53e59d76-a815-4d9c-a54b-6787b644306f,F3WR041019_PRINT 1_On Figure_Rear-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/3cbe43a7-0fe9-4f86-a74e-b0f0b0f342a7,F3WR041373_GREY MELANGE_Swatch_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/45fa92bd-d5e4-42c1-aa85-1cde7d0b4270,F3WR040521_LIGHT GREY MELANGE_On Figure_Rear-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/1a9f2ccb-966e-4875-9f04-7c8962f3b6a0,F3WR040612_JF MIDNIGHT BLUE_Lay Down_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/a87635f8-4a47-47c1-ba81-f4af68610208,F3WR038937_BLACK_Swatch_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/b0162296-b019-47ed-b3e5-42cc3d45480d,F3WR038364_CAMEL_On Figure_Right-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/03232c21-4ebe-4991-8ecf-e7d10f98e7d6,F3WR040647_DK. GREY MELANGE_Lay Down_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/42551a29-b7dc-4715-9976-bad241ad0bb6,F3WR038342_LT. OLIVE_On Figure_Left-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/8f10c4c3-60fd-4423-8e06-9d422ea3e7c9,F3WR039452_DK. BROWN MELANGE_On Figure_Left-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/e58e4f8f-5741-4beb-bf9b-6cd304ebefb8,F3WR040612_JF MIDNIGHT BLUE_Swatch_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/bad85826-cb68-4569-aaff-905cbb653996,F3WR042391_BLACK_Swatch_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/19c70e51-3bf9-4cc2-a0f4-7d29b5265dd9,F3WR042387_BLACK_Lay Down_Left-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/1ffbdcf6-4aae-49a5-888e-e2ba5a056459,F3WR042365_BROWN_Lay Down_Rear-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/110f0b89-6148-47c2-a2b5-87470a506d43,F3WR040614_PASTEL PURPLE_Swatch_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/c3d4b38b-7749-49ea-aa57-dd42854c9658,F3WR041028_BURGUNDY_On Figure_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/5c8f0ee4-5fa6-4b66-8be8-4fb489f2ffaf,F3WR038342_BLUE_On Figure_Right-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/495e7839-7a95-413c-9864-bb3d42a3797f,F3WR039450_ECRU_On Figure_Rear-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/e00e869a-c23e-42c9-be6f-22815588ebca,F3WR039453_BLACK_Swatch_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/3e4c711f-13f8-4fda-b78d-1575c4d85414,F3WR042368_BLACK_Lay Down_Left-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/cc0e4c6a-ec36-4fd9-a931-ce51ff054b56,F3WR039545_PRINT 1_On Figure_Rear-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/d1615236-e905-44ec-ba02-3ebf0719259f,F3WR040496_BLACK_Lay Down_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/d7226a2d-a2dc-49c9-841b-c691bdd6a4c2,F3WR042997_BLACK_Lay Down_Left-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/2395f6aa-f24b-44c8-9437-fabfa776e1f3,F3WR039453_BLACK_On Figure_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/457f7768-d1b3-403a-ae37-2aa84a7a0e2b,F3WR040245_BLACK_On Figure_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/635d0252-70ec-4fce-80af-90f483c4b13f,F3WR039696_DK. TAUPE_Swatch_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/577a1d64-b37f-4a43-9d63-9553c96a714b,F3WR039696_DK. CHARCOAL MIX_Swatch_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/9fe070a2-9276-4452-8904-39dce08931e5,F3WR040791_DK. CAMEL_Swatch_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/5776440b-57dd-4f9e-a89d-e579d5b4d845,F3WR043244_WHITE_On Figure_Left-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/5931d539-5067-46ae-9b7c-d4d29a5f9c23,F3WR040496_BEIGE_Swatch_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/980f9001-909f-4250-bf62-edf678f5acca,F3WR038936_BLACK_Lay Down_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/f254c87f-0d22-4b30-a045-bd9e90d1ad00,F3WR040266_BLACK_On Figure_Right-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/fc6c2a64-4c5b-4a5a-96a9-f1e6ea13c0f2,F3WR041144_BLACK_On Figure_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/48483b69-a31a-43be-b7d4-e96447f36b6b,F3WR040062_BROWN_Lay Down_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/5b733f67-d212-4707-bdb3-24fd4f44eef5,F3WR039699_DK. MAUVE_Swatch_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/d94c12e4-bcc4-49f2-9c4d-54cc310aff3f,F3WR042390_BROWN_Lay Down_Rear-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/39b38efc-5733-47ed-a821-a1279aa51bc8,F3WR042400_BLACK_Lay Down_Left-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/487c8e89-9b06-4f47-a1bf-daebe42359ea,F3WR041199_ASSORTED COLORS_Swatch_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/83487873-4b81-4c2a-a3cd-81deb1c77ef6,F3WR042360_BLACK_Lay Down_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/4bef94c3-053e-40cb-a780-1419bd719c53,F3WR042361_WHITE_Swatch_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/4bbe53f0-0a64-45aa-b71f-74e363411052,F3WR042367_BROWN_Lay Down_Right-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/83855c51-0d91-43bb-ad16-e06d0ae07764,F3WR042389_BLACK_Lay Down_Right-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/a4452e31-93df-4844-9b02-f346be6aa9f3,F3WR040260_DK. BLUE_On Figure_Right-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/2daa91bc-1e4f-4395-a494-9bd4b4f01678,F3WR038957_BLACK_On Figure_Right-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/d123300f-c2cf-4d94-9090-1acf4f09d9e9,F3WR041356_BLACK_On Figure_Left-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/a9ffffaf-6b4b-4a46-a8df-22500b4ebe9f,F3WR039450_DK. OLIVE_On Figure_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/b10d7099-de3f-4f40-8527-032a690fa8a9,F3WR039450_DK. OLIVE_On Figure_Rear-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/e7c06c5f-552b-4d10-a09c-5449bacf5e36,F3WR043246_BLACK_On Figure_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/8678216f-db5d-474b-83a9-c4969b425025,F3WR040320_MED WASH_On Figure_Right-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/0c5a8067-45a3-4892-bfad-a55dd129977e,F3WR040260_DK. BLUE_Lay Down_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/d3c88438-0e94-4594-bba1-b1ef90d00a84,F3WR038933_KHAKI BROWN_Swatch_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/f286972f-46ef-4e9e-a856-cc972d56503e,F3WR039653_DK. RED_On Figure_Left-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/719ee4a7-8051-4680-870f-6588940172c1,F3WR038936_BLACK_On Figure_Right-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/8a67002f-d41e-41c9-b039-7b7c614a9eac,F3WR041108_OFF WHITE_On Figure_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/c175972a-4688-4d2f-92f1-618196f4dcac,F3WR039450_ECRU_On Figure_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/7e525d87-8e24-4f12-95f9-f7b8f3b20610,F3WR041272_DUSTY ROSE_Lay Down_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/44d8bcb2-4e57-44a2-8875-7d9ec1a1c30c,F3WR042360_LT. BEIGE_Lay Down_Right-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/00eb69c5-45d0-495f-81fc-9f2bf6f88429,F3WR041259_MAUVE_Lay Down_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/842bae41-50c2-4ed9-a8c7-d0e6968b483e,F3WR041259_PRINT 1_Lay Down_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/b47b13d4-57de-48ec-8b29-96d580ff413d,F3WR039449_ECRU_Swatch_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/8adcc33f-1ef8-42a7-aba2-c3e0fb585d9c,F3WR042399_BLACK_Lay Down_Right-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/e042d5ac-2aa7-45fd-8c4b-30a2f18259c9,F3WR039577_JF BLACK_Lay Down_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/b028c4ae-5015-4dd9-843d-a484c6538994,F3WR040260_DK. RED_On Figure_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/6e171336-27a4-482e-80c1-9ae1459526db,F3WR041258_MAUVE_Lay Down_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/47af1dc1-b7db-4796-a447-23530ad6a562,F3WR039449_ECRU_On Figure_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/29c3edca-c007-4146-9d05-2fc00c276594,F3WR038907_BLACK_On Figure_Right-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/b96f42d6-fb23-49c1-917c-69333a477814,F3WR042362_LT. BROWN_Lay Down_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/2a3e51e3-7a8a-4394-afb7-8114312d5cde,F3WR041258_MAUVE_Swatch_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/4c01fb65-a185-4e1d-98d7-8b0cd201de51,F3WR042390_BROWN_Lay Down_Right-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/a22a8d80-1228-417b-9760-ba40401e4b51,F3WR041259_PRINT 2_Swatch_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/a9e8e94d-5b22-44fe-a3c5-f2fbd0141ba6,F3WR043025_BLACK_Lay Down_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/dc5d975a-8e5b-43f6-a0ad-8203feb045fe,F3WR038932_KHAKI BROWN_Lay Down_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/93e26782-88fb-4f68-860f-c35f816b8bc3,F3WR038907_BLACK_On Figure_Rear-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/a46247ed-c492-4242-afc2-6c0379de1795,F3WR043245_BLACK_Lay Down_Rear-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/7e570acc-540c-4b10-a5b8-bf3d6a3e23a2,F3WR041144_DK. GREY_Lay Down_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/07c22059-2cc9-4bcf-b2f4-eba862438a05,F3WR038945_LT. SAND_On Figure_Right-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/03e18db4-0d8b-4a8c-ba5c-e52fcee06938,F3WR041493_OFF WHITE_Swatch_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/6cd6f68e-c600-49cb-8fd5-0bb7c8e89ba4,F3WR038337_DUSTY GREEN_Lay Down_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/087a43f2-1509-4414-a0a9-11bcdcd32428,F3WR040228_BLACK_On Figure_Left-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/88d1b28f-dbd4-4965-99c5-caa311a9089b,F3WR038945_BLUE_Swatch_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/9b47aba9-f632-4f56-a58f-a628bffc910e,F3WR038945_BLUE_On Figure_Left-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/7c08e3ab-28b5-4081-bd3a-7cd5bde22c52,F3WR038930_DK. CORAL_On Figure_Right-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/a3f7860a-16c4-4652-bc64-0a50a7aee98d,F3WR040077_DUSTY PINK_Lay Down_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/e07722d6-5da2-4ae1-8827-eea31b6c2912,F3WR038930_DK. CORAL_On Figure_Left-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/57fd4b7b-ed16-4610-903c-5cb5c24aae6f,F3WR038947_OLIVE_On Figure_Rear-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/b6622bd6-62fb-45b4-8748-1f026db00b5f,F3WR040260_DK. RED_Swatch_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/e19e325f-ac18-4b96-bd3c-2f5137992fe4,F3WR039161_GREY MELANGE_On Figure_Right-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/508243b9-9c8f-49ab-b685-7527bf4d1b25,F3WR043253_BLACK_On Figure_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/18b3d1ca-7568-4941-83ad-1c588e575b55,F3WR038337_ARMY GREEN_On Figure_Rear-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/c48e63ab-6b1f-4fbc-b371-23cf429aad40,F3WR038945_LT. SAND_Swatch_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/f6834d71-cba6-4363-8613-5fd025d9817d,F3WR038945_BLUE_Lay Down_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/f0e195cc-c0cb-430f-a4a1-4b2028a45df6,F3WR039881_JF MIDNIGHT BLUE_Swatch_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/543cafab-8890-4d84-81d5-b03650513a07,F3WR041033_DK. CAMEL_Swatch_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/9a22a890-6ff5-4e34-89a5-76929274dc3f,F3WR039161_GREY MELANGE_On Figure_Rear-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/f64be998-0298-4591-ae21-79d243fe9a15,F3WR042253_LIGHT GREY MELANGE_On Figure_Rear-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/a2e146b8-00aa-411d-96bb-2c64acc33425,F3WR039074_LT. KHAKI GREEN_On Figure_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/d662eb54-28de-4512-928d-371c4f16290a,F3WR038337_LT. MAUVE_On Figure_Rear-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/2c1cb338-e9e9-4bc1-bc80-3a28168d7920,F3WR041369_GREY MELANGE_On Figure_Left-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/81ae7fef-c0d1-45aa-978e-63d257948f1c,F3WR040647_BLACK_On Figure_Rear-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/573fee7b-c957-4d3b-a7c8-846f1c2ce749,F3WR040520_DK. OLIVE_On Figure_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/8262a35d-9a3d-48bd-ad37-0ea212ca234e,F3WR041419_GREY MELANGE_Swatch_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/ba784e65-f8bc-494f-bae5-c0e6db5c27eb,F3WR040583_LT. BEIGE_On Figure_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/cdb9cde2-304e-47ec-b0ad-aa0d1853ec46,F3WR040583_ASSORTED COLORS_Swatch_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/42114e10-5366-4a46-8a9c-14229d5aaad1,F3WR040260_BLACK_On Figure_Rear-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/14320112-4d25-40c1-b3ce-67e4ae22923f,F3WR038942_LT. SAND_On Figure_Rear-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/b4a6712c-2d21-4132-b90d-6494bc983183,F3WR040988_PRINT 1_On Figure_Left-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/9d45837c-f234-431d-9abe-e43af7e5904a,F3WR041369_BURGUNDY MELANGE_On Figure_Left-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/0db17a2a-6174-4d24-a106-a1117f6af13e,F3WR040988_PRINT 1_On Figure_Rear-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/b404b595-2bf3-4d31-ab20-375d21a4f3a1,F3WR039451_OFF WHITE_On Figure_Left-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/ed71a0dc-443a-4604-b0a0-817d18ba593a,F3WR040073_DK. GREY_On Figure_Left-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/6ae2cde5-ebc1-40fb-9a0c-9b83c8a00724,F3WR038934_BLACK_On Figure_Right-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/4e974d47-8074-4a9f-aafb-32dbfe926b85,F3WR043253_BLACK_Lay Down_Rear-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/69ad2bc5-864a-4da0-9621-01ec54336426,F3WR041397_DK. OLIVE_On Figure_Rear-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/b872a6f6-7ebb-4899-8ee5-20240748c153,F3WR040102_DUSTY BLUE_On Figure_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/2e493cc6-5398-455a-baf9-e39b43610b14,F3WR040228_JF MIDNIGHT BLUE_On Figure_Rear-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/ff31ba1d-9525-46de-a894-7a009db43fdc,F3WR039847_DK. GREY_On Figure_Rear-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/41bc277b-968a-48d1-acb2-d8efb44393e7,F3WR040228_DK. GREY_On Figure_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/e2daf716-a1fd-417b-b793-03f020e4aa48,F3WR038342_DK. BROWN_On Figure_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/abdbbde6-64db-4e2f-b2c7-dac95c74249e,F3WR042253_LIGHT GREY MELANGE_Swatch_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/753d8830-d912-40be-b2b5-b30adacb41a6,F3WR041671_DK. BLUE_On Figure_Left-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/cc6a9885-8c5b-47c4-a617-4a7932b4f016,F3WR041008_BLACK_On Figure_Left-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/5f8608c0-073f-415c-92c0-f027f21160b7,F3WR038342_BROWN_Lay Down_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/be31301f-a68c-441b-91c5-2ba36064f289,F3WR038761_WHITE_Swatch_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/d7ed1fd5-d04c-4394-bbf0-e5e879168ffa,F3WR041108_BLACK_On Figure_Right-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/1517ac3d-2a7a-4649-82f0-3894777ac48b,F3WR040528_DUSTY PINK_On Figure_Right-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/b04563a2-094a-4862-92dd-e9064496aebd,F3WR042387_OLIVE_Lay Down_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/91b7629f-966b-4fc6-9414-1d4403a3ec63,F3WR041260_PRINT 1_Swatch_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/20925735-edfb-4732-9af9-45f328bcb47a,F3WR042397_MAGENTA_Lay Down_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/e354da64-c4d0-4a98-bbc5-05ac7f47542f,F3WR042385_DK. BROWN_Lay Down_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/2f09e13f-2bd9-4179-922d-a908207ee5ba,F3WR041260_PRINT 1_Lay Down_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/3895dace-f15c-46ae-8cfe-2ea0b28e3fc2,F3WR041489_OFF WHITE_On Figure_Left-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/301abca6-0c09-4d31-93ba-2ffad26dadda,F3WR041489_OFF WHITE_On Figure_Right-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/524cc19a-e610-47ac-9840-35766f0e960a,F3WR038945_BLACK_Swatch_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/33d25101-2450-48b0-8d3e-6858049ce393,F3WR041493_OFF WHITE_On Figure_Right-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/a4f775a3-63ce-470c-8674-b6adbe1c0ced,F3WR040245_PRINT 1_On Figure_Rear-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/0c3b36cc-5e91-49d9-9d94-8e8360e54a1a,F3WR041397_OAT MELANGE_On Figure_Left-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/5c390093-0948-4d34-9d31-cbda5f67870d,F3WR038901_TEAL_On Figure_Left-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/bc0c0ffb-8e1c-427c-949a-3f13ebca9b3c,F3WR041203_BURGUNDY_Lay Down_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/e7e47f3c-e71d-419b-a436-31532d8c2d4c,F3WR038761_WHITE_Lay Down_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/d726dc3d-d261-4c76-a272-61916f9f126b,F3WR038337_CORAL_Lay Down_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/d3e70119-71b6-4abe-aa84-20fda3f9aa5a,F3WR041203_DK. BLUE_Lay Down_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/56db5856-f671-4bed-b41f-a868be6bca8b,F3WR040077_BLACK_Swatch_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/0bb97c1b-d538-406a-85f6-d66637fde4d8,F3WR041156_BLACK_Lay Down_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/946abe0d-d160-4817-aee7-61a2b4590918,F3WR038364_DARK TEAL_Lay Down_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/ee79459f-d2fc-4db1-88a6-d56bbf7eb9cf,F3WR040528_BLACK_On Figure_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/f3e00d66-c48b-4170-ab73-c1a20eeaf518,F3WR038760_BLACK_On Figure_Right-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/7bcab212-cf12-4b42-b0a7-5186ec7bdb0d,F3WR038901_LT. MAUVE_On Figure_Rear-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/510afd39-c5a0-4c19-b41e-8155e3e8164c,F3WR042387_BLACK_Lay Down_Forward-facing_FALL 1 WOMEN 2023.tif,group-3
https://cdn.amplifi.pattern.com/06a01dca-f99e-4a0f-92c8-c76835bede31,F3WR039282_DK. NAVY_On Figure_Rear-facing_FALL 1 WOMEN 2023.tif,group-3
